I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"5fd2434b-ff26-4e9e-b2d5-4b41d408d1f7","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"1245"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:50.218811Z","stageTimestamp":"2025-11-30T21:14:50.228042Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bae13f53-f17c-4e6c-b896-033591fdb758","stage":"RequestReceived","requestURI":"/api/v1/nodes/minikube","verb":"get","user":{"username":"system:serviceaccount:kube-system:calico-node","uid":"9c55d814-ef86-470d-9886-a555494dbf04","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=0a242043-bcff-4942-ae27-cee7b596a040"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["calico-node-dltkp"],"authentication.kubernetes.io/pod-uid":["5154e44d-bc31-4f7c-8170-96edb472d803"]}},"sourceIPs":["10.244.120.64"],"userAgent":"calico-node/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:50.709191Z","stageTimestamp":"2025-11-30T21:14:50.709191Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"bae13f53-f17c-4e6c-b896-033591fdb758","stage":"ResponseComplete","requestURI":"/api/v1/nodes/minikube","verb":"get","user":{"username":"system:serviceaccount:kube-system:calico-node","uid":"9c55d814-ef86-470d-9886-a555494dbf04","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=0a242043-bcff-4942-ae27-cee7b596a040"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["calico-node-dltkp"],"authentication.kubernetes.io/pod-uid":["5154e44d-bc31-4f7c-8170-96edb472d803"]}},"sourceIPs":["10.244.120.64"],"userAgent":"calico-node/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:50.709191Z","stageTimestamp":"2025-11-30T21:14:50.710423Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"calico-node\" of ClusterRole \"calico-node\" to ServiceAccount \"calico-node/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"589a4d37-1881-4675-920c-3fb6ae864cca","stage":"RequestReceived","requestURI":"/api/v1/nodes/minikube","verb":"get","user":{"username":"system:serviceaccount:kube-system:calico-node","uid":"9c55d814-ef86-470d-9886-a555494dbf04","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=0a242043-bcff-4942-ae27-cee7b596a040"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["calico-node-dltkp"],"authentication.kubernetes.io/pod-uid":["5154e44d-bc31-4f7c-8170-96edb472d803"]}},"sourceIPs":["10.244.120.64"],"userAgent":"calico-node/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:50.710732Z","stageTimestamp":"2025-11-30T21:14:50.710732Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"589a4d37-1881-4675-920c-3fb6ae864cca","stage":"ResponseComplete","requestURI":"/api/v1/nodes/minikube","verb":"get","user":{"username":"system:serviceaccount:kube-system:calico-node","uid":"9c55d814-ef86-470d-9886-a555494dbf04","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=0a242043-bcff-4942-ae27-cee7b596a040"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["calico-node-dltkp"],"authentication.kubernetes.io/pod-uid":["5154e44d-bc31-4f7c-8170-96edb472d803"]}},"sourceIPs":["10.244.120.64"],"userAgent":"calico-node/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:50.710732Z","stageTimestamp":"2025-11-30T21:14:50.711463Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by ClusterRoleBinding \"calico-node\" of ClusterRole \"calico-node\" to ServiceAccount \"calico-node/kube-system\""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"82e98ce0-264b-43f1-8e6b-c962c2341f4b","stage":"RequestReceived","requestURI":"/api/v1/namespaces/default/endpoints/kubernetes","verb":"get","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"endpoints","namespace":"default","name":"kubernetes","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:51.908564Z","stageTimestamp":"2025-11-30T21:14:51.908564Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"82e98ce0-264b-43f1-8e6b-c962c2341f4b","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/default/endpoints/kubernetes","verb":"get","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"endpoints","namespace":"default","name":"kubernetes","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:51.908564Z","stageTimestamp":"2025-11-30T21:14:51.909231Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"c623db8e-28d2-41d2-9999-2849de200130","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:52.228849Z","stageTimestamp":"2025-11-30T21:14:52.228849Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"c623db8e-28d2-41d2-9999-2849de200130","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:52.228849Z","stageTimestamp":"2025-11-30T21:14:52.229977Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ca7da45c-c924-431f-9d8d-a0370d1c295c","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:52.230621Z","stageTimestamp":"2025-11-30T21:14:52.230621Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ca7da45c-c924-431f-9d8d-a0370d1c295c","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"1247"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:52.230621Z","stageTimestamp":"2025-11-30T21:14:52.233786Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e215d44e-5429-4930-b1b3-08512524d04f","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:54.235134Z","stageTimestamp":"2025-11-30T21:14:54.235134Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e215d44e-5429-4930-b1b3-08512524d04f","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:54.235134Z","stageTimestamp":"2025-11-30T21:14:54.236062Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"266a1e6e-0068-4238-8626-416f3e03555b","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T21:14:54.236945Z","stageTimestamp":"2025-11-30T21:14:54.236945Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"266a1e6e-0068-4238-8626-416f3e03555b","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"1249"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T21:14:54.236945Z","stageTimestamp":"2025-11-30T21:14:54.239804Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
